########### ˜÷¶—’…´
!groups	Alphaproteobacteria,Actinobacteria,Bacteroidetes,Gammaproteobacteria,Betaproteobacteria,Acidobacteria,Verrucomicrobia,Chloroflexi,Firmicutes,Gemmatimonadetes,Deltaproteobacteria

!colors	#FF0000FF,#00FFFFFF,#FF8000FF,#0080FFFF,#FFFF00FF,#0000FFFF,#80FF00FF,#8000FFFF,#00FF00FF,#FF00FFFF,#00FF80FF
!title	Phylum
ASV18|Bradyrhizobium,ASV128|Rhodospirillaceae	#FF0000FF	ad
ASV123|Niastella,ASV281|Cyclobacteriaceae	#FF8000FF	ad
ASV185|Cellvibrio,ASV72|Steroidobacter	#0080FFFF	ad
ASV182|Pseudoxanthomonas,ASV246|Xanthomonadaceae	#0080FFFF	ad
ASV188|Hydrogenophaga,ASV161|Polaromonas	#FFFF00FF	ad
ASV11|Actinomycetales,ASV4|Streptomyces	#00FFFFFF	ad
ASV35|Ellin6075	#0000FFFF	ad


#######group label
!grouplabel	color=black,fontsize=18,fontcolor=black,linewidth=4
ASV42|Phenylobacterium	-2.044627922,1.326041737,-1.326041737,-1.548518713,-1.125443394,-1.796676147
ASV43|Steroidobacter	-0.459410728,0.60103271,-0.931127652,-0.332825365,-0.122615677,-1.548518713
ASV45|Streptomyces	0.122615677,0.332825365,1.787982853,0.60103271,-0.037718314,-0.123033166
ASV48|Devosia	-1.465135879,0.881472663,-1.23498196,-0.078815604,-0.081258506,-0.881472663
ASV54|Caulobacter	-0.611206187,0.220758495,-0.122615677,-0.122615677,2.044627922,-0.220758495
ASV57|Rhizobiales	-0.395811373,0.550987619,-0.224005967,2.044627922,1.028294619,-0.771432872
ASV7|Novosphingobium	-0.931127652,0.037718314,-1.548518713,0.60103271,0.758141506,-0.332825365
ASV72|Steroidobacter	-1.120329794,0.459410728,-1.125443394,-0.931127652,-0.22155798,-2.085776615
ASV78|Novosphingobium	-1.73041865,1.73041865,-1.141137579,0.459410728,0.337991201,-0.831212078
ASV87|Rhizobiales	1.465135879,1.23498196,0.433722256,0.899320892,0.899320892,0.433722256
ASV9|Sphingomonadaceae	-0.459410728,1.326041737,-1.120329794,-1.120329794,-0.94796098,-1.120329794
ASV93|Thermomonas	-0.881472663,0.656880457,-0.771432872,-0.337991201,-1.73041865,-1.73041865
ASV95|Dactylosporangium	-0.037718314,0.122615677,0.037718314,1.326041737,0.122615677,0.037718314



##color strips
!type	star
## -- by default, strip will always take 100% available height; make it 80 in this example --
!stripHeightPCT	80

ASV150|Nonomuraea	darkgreen
ASV34|Thermomonas	darkgreen
